
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Epoch 100 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 619.84it/s]
Epoch 101 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 219.29it/s]
Epoch 101 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 627.50it/s]
Epoch 102 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 215.43it/s]
Epoch 102 valid:   0%|                                                                                                                                                                             | 0/100 [00:00<?, ?it/s]
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Epoch 100: train loss = 0.008647, train acc = 0.996800, val loss = 0.159023, val acc = 0.939200
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Epoch 101: train loss = 0.012508, train acc = 0.997200, val loss = 0.184186, val acc = 0.930800
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Epoch 102: train loss = 0.012262, train acc = 0.996400, val loss = 0.163126, val acc = 0.932400
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Epoch 102 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 609.07it/s]
Epoch 103 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 221.33it/s]
Epoch 103 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 629.98it/s]
Epoch 104 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 197.58it/s]
Epoch 104 valid: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 528.58it/s]
Epoch 105 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 200.17it/s]
Epoch 105 valid:   0%|                                                                                                                                                                                      | 0/100 [00:00<?, ?it/s]
Epoch 103: train loss = 0.011826, train acc = 0.996400, val loss = 0.185907, val acc = 0.935200
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Epoch 104: train loss = 0.022437, train acc = 0.993600, val loss = 0.156749, val acc = 0.940400
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
Memória GPU alocada: 20.91 MB, reservada: 340.00 MB
