
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 09: train loss = 0.109349, train acc = 0.963500
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 10: train loss = 0.090892, train acc = 0.971000
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 11 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 163.70it/s]
Epoch 12 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 160.11it/s]
Epoch 13 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 157.66it/s]
Epoch 14 train:  16%|██████████████████████████▏                                                                                                                                         | 16/100 [00:00<00:00, 157.71it/s]
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 11: train loss = 0.101568, train acc = 0.968250
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Epoch 12: train loss = 0.105957, train acc = 0.965500
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
Memória GPU alocada: 21.50 MB, reservada: 396.00 MB
