
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 78: train loss = 0.083531, train acc = 0.970000
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 79: train loss = 0.070951, train acc = 0.974800
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 80 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 227.85it/s]
Epoch 81 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 224.02it/s]
Epoch 82 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 214.49it/s]
Epoch 83 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 238.74it/s]
Epoch 84 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 235.69it/s]
Epoch 85 train:  23%|█████████████████████████████████████▋                                                                                                                              | 23/100 [00:00<00:00, 223.75it/s]
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 80: train loss = 0.079259, train acc = 0.966400
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 81: train loss = 0.055920, train acc = 0.982800
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
