/home/lpc/Downloads/prototypical-networks/prototypical-networks/fslenv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 19: train loss = 0.044952, train acc = 0.984533, val loss = 0.266043, val acc = 0.900800
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 19 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 437.23it/s]
Epoch 20 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 141.94it/s]
Epoch 20 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 427.99it/s]
Epoch 21 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 143.47it/s]
Epoch 21 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 435.22it/s]
Epoch 22 train:   0%|                                                                                                                                                                              | 0/100 [00:00<?, ?it/s]
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 20: train loss = 0.041250, train acc = 0.985467, val loss = 0.238510, val acc = 0.903200
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 21: train loss = 0.029455, train acc = 0.990933, val loss = 0.169959, val acc = 0.937067
==> best model (loss = 0.169959), saving model...
Memória GPU alocada: 21.06 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 22 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 140.91it/s]
Epoch 22 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 428.64it/s]
Epoch 23 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 144.62it/s]
Epoch 23 valid: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 457.07it/s]
Epoch 24 train:  14%|██████████████████████▉                                                                                                                                             | 14/100 [00:00<00:00, 139.17it/s]
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 22: train loss = 0.036186, train acc = 0.985467, val loss = 0.204775, val acc = 0.923467
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 23: train loss = 0.024370, train acc = 0.991200, val loss = 0.198530, val acc = 0.926400
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
